/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -2.84
 -- left : -17.87

('right', 'red', None, 'left')
 -- forward : -12.74
 -- right : 1.61
 -- None : 1.51
 -- left : -17.53

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -0.05

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -9.50

('forward', 'red', 'forward', 'right')
 -- forward : -5.39
 -- right : 0.52
 -- None : 0.00
 -- left : -5.41

('right', 'green', None, 'right')
 -- forward : 0.59
 -- right : 2.04
 -- None : -4.32
 -- left : 0.85

('forward', 'red', 'left', 'right')
 -- forward : -5.37
 -- right : 0.72
 -- None : 1.42
 -- left : -5.31

('forward', 'red', None, 'forward')
 -- forward : -39.53
 -- right : -19.94
 -- None : 1.80
 -- left : -39.42

('forward', 'green', 'left', 'left')
 -- forward : 2.59
 -- right : 0.55
 -- None : -2.97
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -37.61
 -- right : -18.48
 -- None : 2.08
 -- left : -39.22

('forward', 'red', None, 'right')
 -- forward : -5.45
 -- right : 0.48
 -- None : 1.89
 -- left : -9.48

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -15.68

('right', 'red', None, None)
 -- forward : -21.37
 -- right : 1.59
 -- None : 0.42
 -- left : -11.99

('left', 'red', None, 'left')
 -- forward : -17.29
 -- right : 1.28
 -- None : 2.13
 -- left : -9.33

('forward', 'red', 'left', 'forward')
 -- forward : -34.57
 -- right : -15.54
 -- None : 1.78
 -- left : -37.52

('forward', 'green', 'forward', None)
 -- forward : 1.69
 -- right : -0.00
 -- None : -5.37
 -- left : -20.27

('forward', 'green', 'left', 'forward')
 -- forward : 1.94
 -- right : 0.43
 -- None : -4.65
 -- left : 0.59

('right', 'red', 'forward', 'forward')
 -- forward : -35.56
 -- right : -10.28
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -28.31
 -- right : 1.85
 -- None : -0.10
 -- left : -10.12

('right', 'green', 'forward', None)
 -- forward : 1.01
 -- right : 2.26
 -- None : -5.47
 -- left : -20.41

('forward', 'green', None, 'forward')
 -- forward : 2.27
 -- right : 0.77
 -- None : -4.57
 -- left : 1.25

('right', 'red', 'forward', 'left')
 -- forward : -15.60
 -- right : 1.69
 -- None : 0.81
 -- left : -7.33

('forward', 'green', None, 'right')
 -- forward : 2.15
 -- right : 0.40
 -- None : -2.27
 -- left : 1.08

('forward', 'green', 'forward', 'left')
 -- forward : 1.50
 -- right : -0.14
 -- None : -4.30
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.36
 -- right : 1.55
 -- None : -3.13
 -- left : 0.55

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -5.11

('left', 'green', None, 'forward')
 -- forward : 1.10
 -- right : 0.75
 -- None : -5.06
 -- left : 1.12

('forward', 'red', 'left', 'left')
 -- forward : -10.95
 -- right : 0.91
 -- None : 1.77
 -- left : -8.85

('left', 'red', 'right', 'forward')
 -- forward : -19.51
 -- right : -17.21
 -- None : 0.47
 -- left : -29.39

('left', 'green', 'left', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 2.21

('right', 'red', 'left', 'left')
 -- forward : -17.32
 -- right : 1.67
 -- None : 0.00
 -- left : -8.09

('left', 'red', 'left', 'right')
 -- forward : -7.13
 -- right : 0.66
 -- None : 0.00
 -- left : -7.46

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('left', 'red', 'forward', 'forward')
 -- forward : -29.92
 -- right : -16.78
 -- None : 0.54
 -- left : -29.61

('right', 'red', 'forward', None)
 -- forward : -7.66
 -- right : 0.83
 -- None : 0.28
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.51
 -- right : 1.14
 -- None : -4.59
 -- left : 0.49

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.21
 -- None : -4.38
 -- left : -19.23

('left', 'green', None, None)
 -- forward : 1.11
 -- right : 0.53
 -- None : -4.37
 -- left : 2.02

('right', 'green', 'right', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.21
 -- right : 0.85
 -- None : -3.97
 -- left : -15.05

('right', 'red', 'forward', 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.24
 -- left : -22.68

('left', 'green', 'forward', 'forward')
 -- forward : -0.18
 -- right : 0.37
 -- None : -2.86
 -- left : -9.89

('left', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.63
 -- None : -5.26
 -- left : 1.47

('right', 'green', 'left', None)
 -- forward : 0.79
 -- right : 1.71
 -- None : -5.31
 -- left : 0.96

('left', 'red', 'right', None)
 -- forward : -15.09
 -- right : 1.05
 -- None : 1.48
 -- left : -39.99

